==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N004] 节点/空间粒子 — 10 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N014 影响 7 文件:
    → N015 影响 11 文件:
    → N016 影响 25 文件:
    → N017 影响 2 文件:
    → N018 影响 7 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N005] 边/连接 — 9 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N006] 闭合网络 — 4 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N007] 最小度数≥2 — 4 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N008] 总边数守恒 — 7 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N009] 创生事件 V⁺ — 3 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N010] 体积/存在权重 — 3 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N011] 悬挂边删除 — 3 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N012] 离散帧 — 5 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N013] 不完美 — 20 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
